publication,userLike
373,259
373,322
373,256
373,65
374,940
374,447
374,506
374,366
374,112
374,72
374,761
374,845
374,924
374,908
374,895
374,321
374,649
374,80
374,945
374,62
374,821
374,520
374,349
374,73
374,849
374,318
374,315
374,463
374,103
374,591
374,317
374,783
375,784
375,220
375,876
375,3
375,468
375,32
375,438
375,337
375,635
375,81
375,346
375,580
375,339
375,830
375,829
375,229
375,877
375,18
376,197
376,756
376,254
376,260
376,74
376,370
376,849
376,377
376,329
376,21
376,595
376,411
376,472
376,812
376,18
376,443
376,188
376,944
376,605
376,332
376,316
376,314
376,45
376,255
376,252
376,35
376,20
376,562
376,441
376,5
377,197
377,264
377,347
377,7
377,109
377,377
377,262
377,64
377,812
377,250
377,855
377,326
377,567
377,219
377,129
377,605
377,195
377,332
377,817
377,562
377,335
377,410
377,441
378,188
378,344
378,66
378,230
378,486
378,366
378,84
378,68
378,499
378,319
378,314
378,825
378,787
378,315
378,437
378,255
379,188
379,66
379,256
379,889
379,230
379,348
379,355
379,812
379,366
379,822
379,319
379,750
379,98
379,210
379,825
379,788
380,29
380,260
380,287
380,322
380,254
380,596
380,325
380,332
380,779
380,130
380,256
380,88
380,255
380,631
380,840
381,67
381,265
381,12
381,336
381,321
381,351
381,457
381,822
381,340
381,254
381,836
381,945
381,0
381,258
381,853
381,461
381,388
381,323
381,968
381,820
381,87
381,133
381,531
381,812
381,85
381,251
381,430
381,638
381,393
382,387
382,329
382,407
382,320
382,89
382,884
382,250
382,188
382,767
382,196
382,138
382,298
382,71
382,314
382,117
382,118
382,817
382,339
382,195
382,323
382,400
382,565
382,820
382,445
382,213
382,77
382,786
382,5
383,342
383,19
383,347
383,849
383,254
383,559
383,39
383,857
383,97
383,668
383,320
384,828
384,271
384,19
384,83
384,347
384,980
384,449
384,218
384,750
384,97
384,343
384,512
385,574
385,187
385,448
385,945
385,351
385,72
385,778
385,282
385,95
385,439
385,90
385,514
385,854
386,201
386,761
386,573
386,452
386,815
386,608
386,921
387,333
387,532
387,238
387,438
387,112
387,399
387,456
387,406
387,70
387,331
387,328
387,617
387,332
387,63
387,86
387,260
387,7
387,361
387,32
387,392
387,83
387,371
387,142
387,274
388,333
388,532
388,799
388,426
388,258
388,62
388,437
388,93
388,829
388,112
388,456
388,80
388,406
388,445
388,331
388,486
388,328
388,317
388,81
388,347
388,843
388,313
388,1
388,86
388,312
388,195
388,395
388,392
388,83
388,322
388,268
388,276
388,275
388,21
388,455
388,367
388,88
388,568
389,302
389,438
389,426
389,334
389,189
389,617
389,283
389,81
389,370
389,63
389,361
389,47
389,392
389,371
389,268
389,275
389,21
389,142
389,274
389,88
389,568
390,203
390,238
390,264
390,112
390,359
390,20
390,68
390,445
390,334
390,64
390,617
390,283
390,81
390,332
390,370
390,767
390,282
390,361
390,816
390,47
390,395
390,371
390,322
390,275
390,90
390,318
390,88
391,465
391,995
391,581
391,829
391,360
391,468
391,312
391,384
391,579
391,110
391,316
391,329
391,571
391,266
391,755
391,769
391,267
391,218
391,99
391,964
391,111
391,336
391,79
391,265
392,313
392,457
392,333
392,250
392,851
392,953
392,834
392,755
392,814
392,687
392,463
392,210
392,117
392,334
392,963
392,440
392,266
392,676
392,340
393,314
393,395
393,78
393,853
393,405
393,250
393,338
393,877
393,237
393,331
393,18
393,755
393,901
393,557
393,300
393,2
393,676
393,340
393,145
394,457
394,830
394,30
394,770
394,270
394,266
394,203
394,255
395,113
395,35
395,74
395,23
395,67
395,937
395,863
395,312
395,343
395,79
395,70
395,251
395,254
395,97
395,66
395,472
395,826
395,250
395,82
395,290
396,265
396,267
396,434
396,154
396,368
396,522
396,250
396,710
396,627
396,82
396,28
396,148
396,347
396,314
396,841
396,342
397,265
397,329
397,895
397,267
397,704
397,434
397,154
397,522
397,98
397,275
397,710
397,627
397,303
397,919
397,28
397,517
397,347
397,17
397,270
397,841
398,990
398,460
398,58
398,304
398,455
398,68
398,259
398,257
398,370
398,842
398,850
398,116
398,7
398,22
398,83
399,215
399,58
399,304
399,455
399,53
399,68
399,864
399,533
399,270
399,819
400,990
400,333
400,460
400,372
400,312
400,259
400,257
400,370
400,116
400,316
400,83
401,122
401,331
401,274
401,618
401,437
401,752
401,578
401,260
401,574
401,851
401,424
401,182
401,312
401,363
401,8
401,992
401,0
401,113
401,492
401,592
401,502
402,637
402,399
402,513
402,39
402,437
402,20
402,837
402,312
402,62
402,105
402,484
402,86
402,838
402,16
402,0
402,238
402,253
402,329
402,592
402,755
403,64
403,260
403,819
403,830
403,326
403,451
403,434
403,375
403,760
403,321
403,445
404,830
404,903
404,326
404,228
404,375
404,330
404,776
404,760
404,312
404,321
404,447
404,80
405,269
405,321
405,839
405,110
405,277
405,339
405,9
406,797
406,252
406,985
406,414
406,321
406,339
406,9
407,74
407,863
407,59
407,403
407,763
407,778
407,585
407,272
407,43
407,453
407,260
408,133
408,458
408,59
408,965
408,763
408,778
408,269
408,82
408,43
408,809
408,154
409,866
409,337
409,333
409,767
409,341
409,364
409,903
409,115
410,866
410,371
410,343
410,28
410,337
410,456
410,333
410,279
410,341
410,364
410,325
410,811
410,903
410,25
410,115
411,397
411,560
411,76
411,828
411,90
411,586
411,421
411,373
411,340
411,449
411,829
411,943
412,877
412,592
412,122
412,604
412,218
412,351
412,357
412,188
412,915
412,406
412,336
412,333
412,459
412,479
412,312
412,70
412,101
412,226
412,321
412,476
412,984
412,349
412,843
412,846
412,816
412,279
412,324
412,340
413,189
413,313
413,789
413,446
413,437
413,351
413,718
413,157
413,348
413,344
413,298
414,72
414,357
414,49
414,368
414,111
414,252
414,189
414,480
414,117
414,875
414,426
414,880
414,783
414,80
414,100
414,943
414,314
414,474
415,979
415,784
415,486
415,604
415,757
415,343
415,65
415,310
415,2
415,43
415,318
415,189
415,41
416,979
416,784
416,604
416,284
416,343
416,96
416,832
416,315
416,43
416,352
417,855
417,191
417,638
417,817
417,324
417,312
417,347
417,483
417,162
417,363
417,95
417,472
417,473
418,196
418,944
418,329
418,599
418,109
418,538
418,318
418,344
418,349
418,481
419,76
419,103
419,318
419,377
419,347
419,349
419,662
419,224
419,343
419,845
419,464
419,535
419,191
419,311
420,39
420,215
420,343
420,609
420,355
420,107
420,462
420,344
420,228
420,326
420,836
420,789
420,513
420,35
420,512
420,695
421,353
421,324
421,343
421,274
421,250
421,867
421,468
421,226
421,469
421,906
421,976
421,453
421,545
421,294
421,789
421,352
421,513
421,695
421,602
422,508
422,324
422,165
422,354
422,468
422,789
422,352
422,512
422,383
422,357
423,70
423,107
423,906
423,453
423,836
423,294
423,258
423,513
423,695
423,289
423,357
424,349
424,508
424,324
424,215
424,343
424,57
424,355
424,354
424,462
424,468
424,101
424,976
424,545
424,126
424,789
424,852
424,258
424,512
425,353
425,508
425,39
425,215
425,354
425,228
425,836
425,294
425,789
425,352
425,371
425,35
425,602
425,383
425,845
425,357
426,289
426,261
426,93
426,299
426,111
426,198
426,437
426,687
426,345
426,104
426,432
426,790
427,351
427,261
427,93
427,611
427,858
427,478
427,493
427,111
427,262
427,530
427,735
427,234
427,283
427,468
427,807
428,351
428,545
428,479
428,985
428,565
428,447
428,258
429,99
429,827
429,106
429,325
429,84
429,252
429,361
429,847
429,856
429,604
429,293
429,242
429,357
429,262
429,418
429,387
429,121
429,64
430,825
430,263
430,352
430,227
430,543
430,337
430,450
430,36
431,40
431,372
431,366
431,323
432,263
432,352
432,227
432,372
432,359
432,94
432,574
432,836
432,222
432,321
433,917
433,592
433,327
433,368
433,856
433,847
433,147
434,354
434,66
434,592
434,810
435,406
435,354
435,810
435,102
435,123
436,109
436,120
436,408
436,93
436,863
436,288
436,583
436,343
436,117
436,304
436,334
436,431
436,260
436,829
437,859
437,299
437,282
437,95
437,32
437,839
437,352
437,300
438,862
438,297
438,282
438,143
438,363
438,791
438,32
438,839
438,576
438,93
438,46
438,300
439,783
439,365
439,24
439,609
439,394
439,93
439,236
439,174
439,281
439,494
439,291
439,488
439,19
439,305
439,84
439,54
439,350
439,373
439,311
439,374
440,292
440,359
440,237
440,401
440,360
440,611
440,900
440,831
441,28
441,303
441,809
441,113
441,484
441,453
441,591
441,468
441,441
441,348
441,238
442,797
442,303
442,31
442,802
442,298
442,363
442,461
442,336
442,289
442,468
442,616
442,426
443,314
443,618
443,474
443,599
443,341
443,230
444,314
444,802
444,457
444,332
444,366
444,83
444,599
444,341
444,282
444,329
445,37
445,309
445,312
445,175
445,281
445,340
445,780
445,111
445,303
445,403
445,285
446,228
446,103
446,156
446,531
446,293
446,867
446,355
446,691
446,227
446,445
446,305
446,393
446,871
446,676
446,985
446,715
447,205
447,223
447,443
447,345
447,121
447,618
448,205
448,270
448,524
448,618
449,52
449,81
449,335
449,462
449,317
450,899
450,856
450,73
450,361
450,617
451,656
451,344
451,77
451,361
452,656
452,210
453,457
453,625
453,382
453,4
453,252
453,343
453,769
453,392
453,139
453,134
453,722
453,261
453,242
453,168
453,13
453,270
453,754
453,317
453,79
453,831
453,286
454,377
454,391
454,251
454,304
454,34
454,440
454,817
454,626
454,956
454,252
454,388
454,441
454,188
454,769
454,134
454,418
454,180
454,118
454,937
454,242
454,187
454,13
454,906
454,129
455,279
455,377
455,251
455,445
455,440
455,388
455,456
455,437
455,485
455,167
455,159
455,284
455,406
455,190
455,118
455,270
455,906
455,317
456,127
456,438
456,377
456,27
456,299
456,15
456,815
456,897
456,390
456,251
456,464
456,165
456,378
456,876
456,192
456,759
456,96
456,160
456,511
456,484
456,752
457,257
457,445
457,6
457,564
457,897
457,636
457,820
457,415
457,877
457,964
457,47
457,394
457,315
457,843
457,192
457,419
457,321
457,878
457,354
457,96
457,886
457,409
457,131
458,437
458,393
458,145
458,257
458,162
458,877
458,463
458,169
458,379
458,201
458,754
458,653
458,885
458,380
458,285
458,625
458,9
458,177
458,438
458,65
458,939
459,437
459,775
459,145
459,877
459,463
459,287
459,254
459,33
459,426
459,377
459,818
459,397
459,23
459,201
459,142
459,380
459,476
459,903
459,285
459,625
459,937
459,274
459,484
459,65
460,888
460,5
460,887
460,397
460,381
460,458
460,454
460,106
460,395
460,6
460,505
460,409
460,288
460,169
460,474
460,392
461,380
461,254
461,770
461,397
461,925
461,458
461,466
461,395
461,378
461,379
461,396
461,390
461,154
461,517
461,31
462,382
462,128
462,731
462,252
462,412
462,888
462,983
462,394
462,175
462,258
462,662
463,824
463,24
463,445
463,306
463,401
463,447
463,387
463,376
463,993
463,665
463,149
463,576
463,168
463,875
463,260
464,757
464,698
464,384
464,164
464,884
464,259
464,438
464,933
464,32
464,251
464,652
464,389
464,387
464,261
464,173
464,494
464,638
464,763
464,247
464,250
464,136
464,195
464,181
464,275
464,383
465,757
465,649
465,329
465,469
465,626
465,403
465,516
465,137
465,438
465,969
465,34
465,251
465,652
465,389
465,387
465,261
465,761
465,628
465,876
465,393
465,135
465,181
466,381
466,383
466,278
466,133
466,463
466,232
466,189
466,628
466,447
466,412
466,666
466,268
466,197
466,808
467,854
467,521
467,281
467,935
467,636
467,293
468,854
468,651
468,521
468,452
468,419
468,377
468,440
468,166
468,305
468,86
468,400
468,230
468,636
468,3
468,293
468,411
469,651
469,419
469,228
469,415
469,917
469,268
469,383
469,636
469,253
469,293
470,259
470,651
470,521
470,384
470,74
470,197
470,415
470,440
470,166
470,263
470,165
470,935
470,413
470,755
470,230
470,414
470,293
471,685
471,171
471,878
471,4
471,575
471,418
471,380
471,756
471,149
471,637
471,938
471,904
471,889
471,887
471,130
471,392
471,67
471,961
471,794
471,13
472,442
472,949
472,782
472,307
472,171
472,878
472,4
472,919
472,952
472,38
472,473
472,195
472,9
472,402
472,377
472,759
472,509
472,392
472,383
472,67
473,387
473,144
473,626
473,420
473,386
473,427
473,265
473,353
473,506
473,888
473,350
473,132
473,137
473,388
474,378
474,420
474,386
474,427
474,353
474,506
474,350
474,794
474,132
474,393
474,388
475,517
475,396
475,445
475,437
475,18
475,486
475,156
475,922
475,822
475,497
475,166
475,160
475,258
475,820
475,939
475,882
476,143
476,48
476,398
476,752
476,131
476,466
476,467
476,297
476,36
476,430
476,16
476,888
476,251
476,418
476,179
476,642
477,261
477,957
477,398
477,158
477,981
477,142
477,454
477,79
477,752
477,644
477,131
477,376
477,392
477,383
477,174
477,467
477,297
477,947
477,328
477,384
477,883
477,179
477,388
477,298
477,380
477,440
478,142
478,461
478,79
478,162
478,174
478,467
478,888
478,328
478,179
478,146
478,380
478,141
479,379
479,875
479,526
479,656
479,969
479,678
479,799
479,393
479,408
479,189
479,79
479,250
479,533
479,174
479,10
479,861
479,367
479,453
479,27
479,269
479,695
479,256
479,320
480,778
480,330
480,427
480,239
480,274
480,484
480,552
480,649
480,16
480,895
480,715
480,426
480,380
480,5
480,444
480,395
480,399
480,328
480,903
480,252
480,879
481,52
481,736
481,178
481,309
481,142
481,146
481,398
481,379
481,21
481,303
481,272
481,440
481,30
481,17
481,380
481,271
481,896
481,255
482,459
482,486
482,342
482,53
482,275
482,380
482,381
482,393
482,998
483,396
483,266
483,395
483,490
483,209
483,486
483,275
483,148
483,312
483,379
483,428
483,957
483,84
483,647
483,128
483,156
483,393
483,366
484,37
484,190
484,174
485,275
485,336
485,462
485,328
485,254
485,147
485,391
485,152
485,433
485,43
485,513
485,387
485,406
485,399
485,383
485,774
485,403
485,405
486,147
486,152
486,236
486,961
486,149
486,252
486,16
486,777
486,259
486,142
486,35
486,793
486,153
486,387
486,759
486,586
486,60
486,508
486,406
486,399
486,151
486,637
486,775
486,47
487,258
487,8
487,414
487,150
487,27
487,146
487,703
487,509
487,265
487,808
487,321
487,23
487,86
487,25
488,27
488,401
488,437
488,278
488,509
488,758
488,404
488,386
488,885
488,25
489,643
489,399
489,141
489,400
489,437
489,183
489,887
489,446
489,379
489,270
490,643
490,141
490,400
490,437
490,405
490,401
490,215
490,268
490,256
490,798
490,201
490,369
491,753
491,407
491,276
491,902
491,433
491,242
491,339
491,643
491,208
492,462
492,276
492,902
493,432
493,276
493,902
493,214
493,643
494,169
494,379
494,887
494,7
494,295
494,137
494,365
494,165
494,932
495,29
495,422
495,704
495,798
495,400
495,208
495,904
495,407
495,218
496,427
496,111
496,780
496,155
496,652
496,465
496,764
496,171
496,986
496,885
496,74
496,399
497,430
497,656
497,414
497,892
497,914
497,145
497,262
497,328
497,316
497,629
497,209
497,418
497,415
497,472
497,437
497,283
497,484
497,376
497,36
497,47
497,375
497,736
497,464
497,879
497,416
497,888
497,844
497,432
498,407
498,878
498,469
498,665
498,135
498,563
498,691
498,501
498,430
498,223
498,538
498,414
498,312
498,784
498,344
499,407
499,469
499,626
499,135
499,565
499,281
499,310
499,719
499,501
499,538
499,413
499,852
499,152
499,33
499,312
499,906
499,298
499,784
499,344
499,468
500,516
500,411
500,922
500,359
500,420
500,877
500,31
500,625
500,425
500,756
500,976
500,159
500,218
500,413
501,425
501,158
501,33
501,236
501,169
501,845
501,915
501,908
501,225
501,224
501,125
502,910
502,138
502,297
502,498
502,450
502,285
502,750
502,911
502,931
502,877
502,36
502,157
502,543
502,465
502,432
502,107
502,173
502,408
502,406
502,882
502,397
503,387
503,412
503,97
503,170
503,4
503,72
503,43
503,194
503,506
503,240
503,131
503,793
503,472
503,156
503,287
503,426
503,442
503,168
503,909
503,0
504,157
504,632
504,150
504,944
504,22
504,300
504,879
504,365
504,491
504,914
504,913
504,386
504,925
504,475
505,382
505,632
505,944
505,162
505,300
505,257
505,475
505,910
506,164
506,387
506,416
506,448
506,312
506,258
506,223
506,10
506,343
506,539
506,492
506,730
506,541
506,238
506,290
506,359
506,593
506,339
506,251
506,300
506,415
506,407
506,157
507,931
507,922
507,432
507,259
507,971
507,979
507,421
507,893
507,317
507,419
507,629
507,31
508,464
508,228
508,625
508,291
508,439
508,349
508,432
508,309
508,425
508,918
508,456
508,41
508,509
508,95
508,781
508,283
509,883
509,381
509,135
509,291
509,168
509,411
509,513
509,174
509,425
509,805
509,509
509,781
509,252
510,164
510,43
510,449
510,912
510,794
510,421
510,170
510,395
510,915
510,489
510,376
510,543
510,930
510,414
510,176
510,392
510,732
511,294
511,53
511,293
511,389
511,983
511,46
511,261
511,247
511,919
511,105
511,181
511,199
512,294
512,918
512,145
512,223
512,293
512,169
512,389
512,46
512,261
512,247
512,378
512,98
512,919
512,41
512,130
512,708
513,155
513,64
513,843
513,491
513,314
513,294
513,433
513,443
514,43
514,748
514,433
514,154
514,44
514,162
514,27
515,930
515,150
515,407
515,598
515,719
515,137
515,532
515,656
515,659
515,292
515,400
515,753
515,642
515,94
516,424
516,704
516,179
516,137
516,656
516,292
516,48
516,124
516,419
517,302
517,906
517,284
517,375
517,267
517,456
517,401
517,756
517,22
517,53
517,470
517,843
517,409
517,226
517,274
517,455
517,422
517,769
517,252
518,270
518,302
518,284
518,456
518,756
518,53
518,49
518,146
518,274
518,642
518,769
518,95
518,283
518,252
519,267
519,401
519,756
519,53
519,470
519,843
519,409
519,307
519,455
519,422
519,207
519,709
520,414
520,409
520,987
520,667
520,32
520,441
520,914
520,488
520,110
520,909
520,193
520,31
521,314
521,667
521,464
521,674
521,488
521,110
521,144
522,433
522,19
522,987
522,929
522,909
522,311
522,93
522,801
522,144
523,441
523,464
523,416
523,950
523,93
523,31
524,414
524,27
524,424
524,314
524,987
524,32
524,254
524,674
524,488
524,484
524,950
524,93
525,937
525,268
525,207
525,443
525,426
525,423
525,121
525,412
525,673
525,551
525,160
526,176
526,177
526,937
526,379
526,268
526,383
526,443
526,137
526,395
526,145
526,909
526,475
526,224
526,496
526,412
526,387
526,551
526,429
527,302
527,202
527,801
527,423
527,410
527,271
527,144
527,288
527,472
527,427
527,253
527,31
527,160
528,395
528,645
528,271
528,472
528,160
528,60
529,757
529,200
529,158
529,53
529,399
529,22
529,271
529,474
529,397
529,789
529,432
529,168
530,395
530,49
530,496
530,54
531,526
531,485
531,137
531,149
531,151
531,806
531,402
531,755
531,359
531,518
531,425
532,526
532,755
532,844
532,365
533,611
533,410
533,174
533,69
533,869
533,863
534,378
534,425
534,183
534,399
534,932
534,229
534,937
535,250
535,460
535,220
536,801
536,333
536,250
536,476
536,674
536,928
537,56
537,308
537,679
537,497
538,174
538,394
538,811
539,156
539,653
539,64
539,446
539,238
539,328
539,312
539,195
539,222
539,280
539,754
539,344
539,259
539,459
539,208
539,447
539,428
539,393
539,387
539,185
539,453
539,908
539,196
539,693
539,257
539,68
539,352
539,188
539,449
539,437
539,318
539,191
540,209
540,127
540,813
540,946
540,190
540,5
540,406
540,852
540,385
540,337
540,917
540,814
540,81
540,441
541,462
541,192
541,376
541,460
541,636
541,319
541,218
541,452
541,263
541,938
541,444
541,330
542,970
542,66
542,84
542,474
542,498
542,376
542,313
542,472
542,347
542,441
542,267
542,937
542,381
542,946
542,363
542,254
542,439
542,274
542,26
543,199
543,317
543,216
543,456
543,382
544,262
544,317
544,957
544,473
544,440
544,456
545,76
545,379
545,662
545,426
545,299
545,412
545,240
545,37
545,349
545,250
545,982
545,131
545,751
545,95
546,139
546,205
546,707
546,959
546,314
546,299
546,37
546,260
546,420
546,390
547,350
547,482
547,130
547,662
547,442
547,881
547,250
547,788
547,982
547,943
547,162
547,260
547,751
547,33
548,822
548,206
548,447
548,376
548,262
548,448
548,251
548,380
548,748
548,259
548,934
548,211
548,885
548,492
548,187
548,197
548,480
548,252
548,384
548,691
548,125
548,954
549,230
549,206
549,376
549,262
549,883
549,195
549,492
549,480
549,252
549,189
549,439
549,12
549,947
549,203
549,312
549,385
550,168
550,320
550,447
550,71
550,287
550,431
550,687
550,497
550,401
550,196
550,388
550,144
551,689
551,448
551,795
551,889
551,76
551,463
551,136
551,279
552,447
552,974
552,477
552,70
552,26
552,981
552,325
552,729
552,167
552,126
552,446
552,406
552,761
552,462
553,414
553,447
553,477
553,70
553,26
553,475
553,452
553,837
553,19
553,839
553,454
553,761
553,254
553,411
554,259
554,191
554,318
554,138
554,966
554,888
555,138
555,876
555,75
555,449
555,356
555,265
555,4
556,574
556,74
556,600
557,338
557,463
557,97
557,365
557,566
557,724
558,546
558,347
558,327
558,414
558,156
559,251
559,422
559,833
559,90
559,200
559,895
559,87
559,485
559,314
559,70
559,236
559,211
559,222
559,453
559,312
559,207
559,340
559,445
559,467
559,458
559,347
559,393
559,125
559,961
559,455
559,71
559,396
560,268
560,212
560,462
560,127
560,322
560,5
560,833
560,602
560,938
560,380
560,485
560,126
560,203
560,300
561,334
561,439
561,269
561,462
561,127
561,341
561,705
561,833
561,184
561,602
561,206
561,17
561,172
561,766
561,52
561,767
561,300
562,924
562,189
562,193
562,141
562,459
562,484
562,424
562,281
562,26
562,707
562,331
562,385
562,984
562,441
562,204
562,261
562,897
562,188
562,377
562,445
562,328
562,360
562,444
563,328
563,116
563,849
563,173
563,456
564,194
564,340
564,137
564,127
564,150
564,252
564,5
564,457
564,16
564,188
564,192
564,110
564,461
565,672
565,397
565,471
565,961
565,963
565,204
566,256
566,272
566,334
566,397
566,147
566,222
566,92
566,566
566,111
566,459
566,141
566,270
566,209
566,204
567,404
567,440
567,186
567,599
567,434
567,271
568,465
568,486
568,742
569,88
569,697
569,229
569,135
570,643
570,392
570,91
571,522
571,351
571,488
571,393
571,762
571,474
571,308
571,313
571,407
572,218
572,414
572,329
572,522
572,268
572,383
572,32
572,203
572,393
572,317
572,470
572,974
572,493
572,969
572,457
572,483
573,218
573,522
573,523
573,165
573,188
573,383
573,972
573,488
573,906
573,478
573,467
573,275
573,195
573,31
573,393
573,93
573,317
573,470
573,126
573,223
573,493
573,969
573,954
573,474
573,417
573,308
574,721
574,80
574,100
574,642
574,424
574,135
574,313
574,878
574,477
574,468
574,940
574,203
574,437
574,174
574,938
575,17
575,136
575,948
575,753
575,563
575,440
575,198
576,829
576,226
576,166
576,313
576,408
576,316
576,105
576,168
576,222
576,318
576,488
577,664
577,442
577,480
577,973
577,229
577,347
578,849
578,441
578,968
578,364
578,410
578,224
578,197
578,380
578,468
578,222
578,345
579,288
579,426
579,143
579,460
580,421
580,156
580,397
580,906
580,199
580,422
580,618
580,484
580,379
580,822
580,86
581,439
581,383
581,470
581,54
581,977
581,483
581,605
581,468
581,195
581,315
582,478
582,144
582,925
582,497
582,196
582,980
582,264
583,995
583,144
583,8
583,226
583,447
583,437
583,229
583,196
583,980
584,478
584,477
584,983
584,196
585,232
585,16
585,497
585,476
585,473
585,810
585,345
585,445
585,723
586,997
586,289
586,197
586,22
586,439
586,824
586,345
586,482
586,226
586,699
586,344
587,447
587,232
587,361
587,414
587,242
587,824
587,918
587,476
587,410
587,105
588,949
588,447
588,249
588,67
588,481
588,383
588,263
588,348
588,727
589,466
589,583
589,949
589,137
589,918
589,325
590,443
590,293
590,416
590,229
590,381
590,486
590,85
590,327
591,468
591,230
591,385
591,853
591,85
591,820
592,465
592,300
592,395
592,712
592,476
592,984
592,347
593,114
593,832
593,468
593,329
593,192
593,497
594,222
594,453
594,468
594,454
594,192
594,282
594,143
595,274
595,772
595,49
595,456
595,248
595,484
595,741
595,814
595,482
595,781
595,95
596,772
596,189
596,482
596,95
597,83
597,972
597,313
597,491
597,160
597,735
597,155
597,856
597,343
597,932
598,600
598,193
598,756
598,256
598,0
598,865
599,420
599,848
599,38
599,238
599,224
600,468
600,276
600,970
600,244
600,937
600,186
600,110
600,620
600,516
601,626
601,401
601,954
601,488
601,837
601,744
602,930
602,336
602,619
602,260
602,651
602,797
602,41
602,220
603,706
603,937
603,245
603,482
603,159
603,585
604,211
604,89
604,387
604,245
604,810
604,116
604,179
605,89
605,920
605,429
606,410
606,280
607,280
607,498
608,647
608,126
608,643
608,695
608,521
608,353
608,105
608,937
608,549
608,68
608,64
608,633
608,298
608,812
608,893
608,274
608,95
608,297
608,472
608,305
608,43
608,762
608,649
608,510
608,691
608,74
608,823
608,141
608,833
608,45
608,553
608,26
608,33
608,954
608,900
608,22
608,524
609,774
609,750
609,52
609,753
609,3
609,641
609,188
609,688
609,21
609,502
609,25
609,567
609,104
609,722
609,562
609,48
609,507
609,700
609,540
609,308
609,606
609,634
609,812
609,196
609,971
609,626
609,589
609,627
609,552
609,93
609,723
609,521
609,64
609,800
609,128
609,391
609,133
609,505
609,513
609,769
610,52
610,841
610,877
610,570
610,696
610,188
610,21
610,62
610,104
610,722
610,801
610,308
610,534
610,814
610,628
610,196
610,65
610,596
610,821
610,657
610,93
610,723
610,625
610,800
610,771
610,542
610,603
610,508
611,6
611,290
611,32
611,969
611,756
611,502
611,282
611,9
611,612
611,692
611,762
611,917
611,81
611,194
611,626
611,10
611,36
611,712
611,383
611,518
611,628
611,751
611,46
611,259
611,509
611,144
611,573
611,507
611,174
611,261
611,126
611,139
611,315
611,650
611,603
611,58
612,537
612,583
612,849
612,813
612,19
612,137
612,548
612,528
612,93
612,759
612,250
612,513
612,516
612,44
612,764
612,97
612,592
612,225
612,670
612,750
612,543
612,568
612,582
613,0
613,583
613,535
613,766
613,580
613,523
613,194
613,574
613,17
613,715
613,562
613,775
613,31
613,44
613,520
613,887
613,670
614,583
614,579
614,567
614,754
614,782
614,173
614,691
614,32
614,598
614,818
614,523
614,188
614,35
614,568
614,270
614,546
614,66
614,564
614,12
614,570
615,630
615,4
615,567
615,515
615,637
615,524
615,755
615,844
615,751
615,598
615,505
615,571
615,63
615,15
615,188
615,626
615,721
615,9
615,938
615,566
615,544
616,128
616,505
616,189
616,659
616,587
616,418
616,6
616,12
616,818
616,536
616,127
616,182
616,22
616,884
616,511
616,892
616,390
616,100
616,553
616,814
616,69
616,582
616,68
616,537
616,762
616,543
616,501
616,816
616,752
616,197
616,285
616,20
616,756
616,943
616,13
616,319
617,569
617,818
617,523
617,536
617,538
617,169
617,81
617,505
617,640
617,515
617,84
617,25
617,5
617,22
617,921
617,19
617,502
617,687
617,276
617,535
617,600
617,534
618,522
618,32
618,818
618,846
618,536
618,538
618,533
618,169
618,531
618,501
618,568
618,812
618,640
618,515
618,84
618,703
618,632
618,53
618,25
618,648
618,5
618,200
618,865
618,921
618,941
618,776
618,19
618,646
619,569
619,81
619,501
619,506
619,583
619,640
619,472
619,515
619,626
619,648
619,865
619,921
619,941
619,502
619,600
619,690
620,533
620,81
620,694
620,515
620,703
620,632
620,626
620,648
620,753
620,941
620,502
620,276
620,646
620,600
620,534
620,690
621,730
621,93
621,563
621,617
621,524
621,24
621,947
621,775
621,4
621,65
621,252
621,9
621,266
621,518
621,72
621,25
621,759
621,751
621,516
621,64
621,867
621,62
621,53
621,476
621,601
621,504
621,571
621,365
621,501
621,291
621,627
621,672
622,128
622,509
622,570
622,9
622,536
622,531
622,883
622,665
622,58
622,55
622,555
622,661
622,67
622,165
622,813
622,3
622,758
622,751
622,122
622,513
622,279
622,576
622,18
622,554
622,250
623,775
623,886
623,883
623,384
623,2
623,135
623,517
623,813
623,758
623,571
623,751
623,122
623,534
623,634
623,542
623,848
624,14
624,503
624,476
624,193
624,133
624,586
624,502
624,260
624,625
624,198
624,768
624,224
624,564
624,50
624,582
624,274
624,697
624,635
624,562
624,690
624,323
624,573
624,136
624,557
624,166
624,514
625,14
625,476
625,0
625,133
625,399
625,528
625,198
625,196
625,607
625,564
625,569
625,588
625,41
625,820
625,139
625,826
625,651
625,635
625,690
625,885
625,323
625,573
625,136
625,55
625,828
625,511
625,558
625,557
625,514
626,607
626,765
626,71
626,513
626,573
626,886
626,521
626,41
626,583
626,45
626,527
626,259
626,27
626,702
626,634
626,556
626,103
626,510
626,635
627,15
627,607
627,563
627,838
627,541
627,9
627,277
627,75
627,636
627,521
627,571
627,45
627,500
627,581
627,27
627,776
627,531
627,13
627,378
628,389
628,9
628,1
628,10
628,886
628,542
628,527
628,24
628,581
628,618
628,702
628,257
628,654
628,553
628,916
628,510
629,637
629,683
629,508
629,544
629,12
629,66
629,809
629,500
629,553
629,504
629,559
629,254
