user,publication
556,4742
556,4879
557,569
557,1817
557,3165
557,3820
558,2060
558,4331
558,5081
559,3283
560,187
560,225
561,449
561,776
561,1086
561,2898
561,4852
561,4861
562,3236
563,2606
563,3461
563,3890
563,4470
564,570
564,782
564,2347
564,4088
564,4189
564,4967
564,4982
565,1735
565,2436
565,2522
565,3369
565,3754
565,4000
565,4746
566,329
566,404
566,723
566,733
566,2079
566,2838
566,3823
566,5056
567,180
567,1771
567,2053
568,408
568,2768
569,2223
569,3073
569,3748
569,4369
569,4877
570,201
570,471
570,1223
570,1514
570,2155
570,2580
570,3561
570,3627
571,22
571,191
571,195
571,802
571,1108
571,1461
571,1471
571,1921
571,2675
571,2785
571,3196
571,3914
572,441
572,1369
572,4943
573,4631
574,1165
574,4495
574,4823
575,290
575,513
575,1606
575,4343
576,412
576,2614
576,2806
576,3249
576,4183
576,4545
577,262
577,708
577,907
577,916
577,2028
577,2944
577,3243
577,5008
578,1249
578,2842
578,2881
578,3513
578,3582
578,4419
579,1340
579,1625
579,3979
580,63
580,2282
580,2817
580,3185
580,4830
581,769
582,383
582,910
582,1005
582,1561
582,1917
582,2575
582,3886
582,3949
582,4197
583,2410
583,3412
583,3469
583,3483
584,1173
584,1760
584,2219
584,4583
584,5026
585,501
585,2406
585,3669
586,113
586,736
586,1101
586,2108
586,3963
586,4798
587,186
587,230
587,445
587,1264
587,1415
587,1750
587,2314
587,3919
588,3620
588,4471
588,4923
589,1723
589,2598
589,4376
589,4394
590,435
590,931
590,1308
590,3411
590,3576
590,4546
591,4771
592,2179
592,3600
592,4500
592,4564
593,216
593,356
593,2225
593,2529
593,3699
593,4004
594,126
594,653
594,1375
594,2206
594,2662
594,2690
594,3135
594,4840
595,618
595,1935
595,4734
595,4987
596,360
596,547
596,1795
596,3033
596,3254
596,3720
596,3722
596,4161
597,104
597,178
597,1388
597,2173
597,2869
598,725
598,1149
598,3341
598,3434
599,210
599,1036
599,2227
599,2271
599,4100
599,4965
600,1528
600,2414
600,2619
600,3335
600,4842
601,2087
601,2798
601,3142
601,3758
601,3833
601,3899
602,249
603,267
603,1256
603,1333
603,1481
603,2045
603,2463
603,2713
603,3379
603,4023
603,4818
604,684
604,753
604,3346
605,502
605,1622
606,447
606,3322
606,3773
607,1270
607,1623
607,2065
607,2610
607,3058
607,4039
608,299
608,636
608,645
608,1815
608,2093
608,2251
609,352
609,354
609,1563
609,1782
609,2139
609,3477
609,4802
609,5012
610,1510
610,3378
610,3650
611,1344
611,1400
611,2740
611,3747
612,996
612,3128
612,4596
612,5018
613,676
613,2049
613,2167
614,760
614,1195
614,1680
614,3472
615,751
615,2588
615,2786
615,3075
615,3351
615,3709
615,3883
615,4390
616,5050
617,682
617,1473
617,3536
617,3700
617,4185
617,4242
617,4527
618,2025
619,854
619,893
619,4837
621,1736
621,3421
621,4617
622,2181
622,3068
622,3260
623,440
623,3028
623,3593
624,496
624,1445
624,2195
624,3140
624,4685
625,397
625,2067
625,3300
626,1278
626,2238
626,2274
626,2956
626,4098
626,4946
627,1515
627,2143
627,4296
628,1356
628,1650
628,2333
628,3697
628,4458
628,4887
629,170
629,2544
629,4081
630,1338
630,1841
630,1906
630,4121
630,5099
631,1274
631,2047
631,3040
631,4077
631,4116
631,4402
632,674
632,1670
632,2259
632,2571
632,3525
632,3557
632,3595
632,4270
632,4753
632,4822
633,224
633,1310
633,1487
633,2396
634,1346
634,2186
634,2192
634,2404
634,2860
634,3711
634,4149
634,4974
635,38
635,1637
635,1694
635,1943
635,3084
635,4387
635,4873
636,1437
636,2906
636,4800
637,107
637,176
637,584
637,888
637,1523
637,3285
637,3975
638,1209
638,1404
638,1467
638,1577
638,2805
638,3515
638,3981
639,585
639,689
640,912
640,1627
641,203
641,1318
641,1747
641,1875
641,3388
641,3629
641,3756
641,3876
641,4126
641,4454
641,4490
641,4641
642,2241
642,2828
642,3145
642,3737
642,3904
642,4640
643,2714
643,2811
643,3642
643,3898
643,4556
644,1059
644,1779
644,2283
644,2443
644,3375
644,3677
644,4652
644,4670
645,250
645,1129
645,1307
645,1399
645,1588
645,1792
645,2162
645,2451
645,2827
645,3256
646,675
646,1266
646,2781
646,2895
646,3317
646,3639
647,1024
647,1328
647,2391
647,3088
647,4708
648,142
648,253
648,626
648,1545
648,3107
648,4866
648,4952
649,149
649,932
649,1882
649,2995
650,2648
650,3113
650,4751
651,66
651,173
651,1138
651,2448
651,3180
651,3358
651,4659
651,4683
651,4869
652,237
652,833
652,1586
652,1601
652,2148
652,2193
652,2375
652,3971
652,5052
653,1225
653,4789
654,1464
654,1831
654,2070
654,2746
654,4305
655,1305
655,1672
655,3166
655,3889
655,4832
656,1797
656,3553
657,1426
657,1932
657,3733
658,393
658,3226
659,1061
659,2123
659,3110
659,3354
660,4138
660,4299
660,4335
660,4701
661,59
661,918
661,2200
661,2519
661,3187
661,4479
661,4576
662,119
662,1188
662,2712
662,3514
662,3602
662,4660
662,5028
662,5078
663,600
663,637
663,1695
663,1764
663,4236
663,4675
664,561
664,655
664,3736
665,3925
665,4275
665,4365
665,4824
666,988
666,1502
666,2741
667,76
667,150
667,207
667,1044
667,1853
667,2629
667,4493
667,4555
667,5022
668,967
668,2215
668,3540
669,215
669,648
669,1248
669,1475
669,2102
669,2954
669,4413
670,2297
670,2464
670,2531
670,2578
670,3456
671,1556
671,2101
671,2382
671,3252
671,4461
671,4563
672,1087
672,3622
672,4108
672,4629
672,4835
672,4955
673,3312
673,4071
673,4828
674,0
674,4804
675,130
675,338
675,1538
675,2216
675,3083
675,3445
675,4494
675,5101
676,1091
676,4363
676,4988
677,154
677,821
677,2600
677,2775
677,3357
677,3447
677,3464
677,3508
677,4730
677,4747
678,1636
678,4057
679,1482
679,3842
679,4040
680,519
680,565
680,1245
680,1410
680,1582
680,1733
680,2138
680,2857
680,3025
680,3266
680,3324
680,4604
681,417
681,1378
681,1617
681,2183
681,2950
682,431
682,621
682,770
682,1552
682,1860
682,1957
682,3242
682,3366
682,4466
683,1202
683,1260
683,2309
683,2936
684,288
684,419
684,1017
684,1025
684,1242
684,1898
684,3136
685,1997
685,3422
685,3674
686,3480
686,3693
687,294
687,4068
688,1176
688,1630
688,1963
688,3149
688,4615
689,497
689,1978
689,3089
689,4154
690,460
690,473
690,920
690,2788
691,2342
691,2601
691,3454
691,4393
692,3220
693,2326
693,2757
693,2927
693,3824
694,388
694,523
694,2395
694,2824
694,3807
694,4585
695,309
695,647
695,2208
695,3760
695,4639
696,358
696,3044
696,3498
696,4698
696,5076
697,521
697,2100
697,3239
697,3994
697,4553
698,973
698,3438
698,4778
699,4483
699,4513
700,2565
700,2871
700,4772
701,213
701,1279
701,1468
701,3100
701,3821
701,4256
702,670
702,2513
702,2671
703,135
703,897
703,1215
703,2840
703,3227
703,4333
704,27
704,668
704,1678
705,2646
705,3888
706,1041
706,1447
706,2623
706,3560
707,1681
707,3923
708,344
708,359
708,1237
708,3415
708,4326
709,467
709,1113
709,3521
709,4994
710,1220
710,1361
710,2625
710,3080
710,4028
711,1065
711,1230
711,3391
712,2207
712,2313
712,3049
712,3942
712,4487
713,881
713,1665
713,5002
714,19
714,168
714,1466
714,2029
714,2253
714,2579
714,3432
714,3694
714,4127
715,462
715,649
715,779
715,2052
715,2454
715,3023
715,3278
715,3528
715,3631
715,4202
715,4248
715,4969
715,4998
716,259
716,263
716,4383
716,4428
717,1204
717,2055
717,3586
717,4663
718,6
718,3452
718,4073
719,976
719,3529
719,3817
720,559
720,3259
721,1141
721,1423
721,1470
721,2723
722,883
722,1111
722,2852
722,3091
723,157
723,4442
724,850
724,2107
724,2550
724,3207
724,4160
725,997
725,1238
725,4475
726,1534
726,2178
726,2480
726,3211
726,4339
726,4729
727,69
727,1712
727,1751
727,1857
727,2494
727,3762
727,4812
728,1457
728,2701
728,4501
728,4806
729,634
729,1084
729,1199
729,2295
729,2473
729,3304
729,3887
729,4579
729,4908
729,4925
730,1326
730,4957
731,1427
731,2334
731,3927
731,4203
731,4677
732,2593
732,4519
733,15
733,33
733,702
733,2114
733,3634
733,4727
734,1312
734,1687
734,2305
734,3788
735,1120
735,2289
735,2573
735,3569
735,4179
736,1103
736,2383
736,2877
737,79
737,111
737,4152
737,4235
738,1289
738,2543
738,4319
739,465
739,979
739,4219
739,4340
739,4435
739,4608
740,4111
740,4541
740,4922
741,3727
741,4238
741,4874
742,243
742,1907
742,3273
743,155
743,2892
743,4528
743,4906
744,2240
744,3390
744,4151
744,4871
745,604
745,3272
745,4301
745,4827
747,47
747,89
747,948
747,2112
747,2743
747,4051
747,4582
748,342
748,619
748,993
748,1830
748,3158
748,3894
748,4097
748,4302
749,160
749,730
749,1985
749,2121
749,2649
749,3393
749,4164
749,4712
749,4725
750,858
750,1774
750,5001
751,992
751,5058
752,339
752,2935
752,3715
752,4196
753,765
753,2655
753,2931
753,4204
753,4562
754,1321
754,3915
754,3948
755,395
755,2085
755,3345
756,450
756,4341
757,304
757,2972
757,3284
758,929
758,1330
758,1728
758,4696
759,278
759,396
759,1683
759,2040
759,2856
759,3591
759,4607
760,1542
760,2562
760,2612
760,3184
760,3612
761,410
761,586
761,2506
761,4783
762,1359
762,1874
762,3092
762,3237
763,474
763,504
763,1259
763,1453
763,3043
763,3292
764,2035
764,2887
764,4273
765,81
765,2352
765,4610
766,1483
766,1754
766,1996
766,2012
766,2290
766,2916
766,3453
766,4209
766,4754
767,400
767,406
767,1429
767,2967
767,3021
767,3377
767,4022
768,737
768,860
768,1666
768,1868
768,1969
768,3013
768,3051
769,223
769,812
769,2276
769,3692
770,426
770,2117
770,2366
770,2753
770,3105
770,3946
770,4110
770,4166
771,842
771,3605
771,3632
771,4592
771,4898
772,4656
773,1257
773,2176
773,2376
773,4538
773,4595
773,4671
774,131
774,4220
775,37
775,1773
775,1799
775,2858
775,2894
775,2994
775,3005
775,4075
775,4609
775,4668
776,1185
776,3441
777,1607
777,3570
777,3996
777,4246
777,4499
778,742
778,2083
778,2452
778,3182
778,3590
779,687
779,1341
779,3138
779,4041
780,365
780,1476
780,2388
780,3809
780,3815
780,4559
781,436
781,941
781,1070
781,1175
781,1924
781,2599
781,2832
781,3465
781,4581
782,287
782,2965
782,2988
782,4624
782,4882
783,279
783,602
783,1327
783,2657
783,2676
783,5080
784,517
784,1794
784,2484
784,4849
785,251
785,2247
785,3791
786,1655
786,2613
786,2970
786,3024
787,166
787,1374
787,2263
787,2534
787,3716
787,5095
788,479
788,699
788,937
788,1179
788,1395
788,3183
788,3423
788,4090
789,276
789,1194
789,1663
789,1709
789,1803
789,2369
789,2716
789,4863
790,70
790,1053
790,1171
790,2730
790,3204
791,3523
791,4643
792,367
792,838
792,1962
792,2132
792,2611
792,3101
792,3162
793,491
793,1034
793,1287
793,2082
793,2687
793,2942
793,4231
794,1112
794,1986
794,4173
795,2316
795,2490
796,724
796,2069
796,4329
797,492
797,1075
797,1741
797,3938
797,4130
797,4768
798,1119
798,2889
798,4484
799,102
799,378
799,510
799,748
799,2545
799,3608
799,4265
799,4741
799,4956
800,1172
800,2835
800,3870
800,4212
800,4359
800,4716
801,151
801,1030
801,1151
801,1301
801,1684
801,1890
801,2354
801,3534
801,4938
802,1603
802,4271
803,199
803,2280
804,318
804,549
804,727
804,885
804,1667
804,3752
804,3806
805,2462
805,3494
806,506
806,2659
806,3599
806,3761
806,4186
807,798
807,1527
807,3924
807,5021
808,2151
808,3885
808,4122
809,652
809,2394
809,3893
809,4024
809,4080
809,5055
810,422
810,1127
810,1763
810,1819
810,2249
810,3587
810,3954
810,4976
811,172
811,239
811,1659
811,3006
811,3337
811,3504
811,3978
811,4816
812,1811
812,2848
812,2872
812,4043
813,455
813,1478
813,2719
813,3321
814,162
814,366
814,686
814,1439
814,1512
814,2469
814,3485
814,4532
815,1182
815,1828
815,2470
816,816
816,1298
816,1587
816,1732
816,3041
816,3383
816,3598
816,3640
816,3846
816,4996
816,5060
817,124
817,861
817,1227
817,1984
817,2591
817,3062
817,3539
818,138
818,286
818,1870
818,3512
819,2924
819,3059
819,4403
820,256
820,1085
820,1648
821,97
821,882
821,3218
821,4427
822,1217
822,1283
822,1814
822,2664
822,2883
822,4808
822,5013
823,118
823,2156
823,2879
823,4535
823,4703
824,961
824,1772
824,2444
824,2816
824,4355
825,231
825,1656
825,3222
825,3374
826,202
826,3459
827,813
827,1157
827,1714
827,3065
827,4971
828,1055
828,1088
828,1703
828,2633
828,3219
828,4211
828,4930
829,978
829,2726
829,2983
830,68
830,694
830,2385
830,2748
830,3102
830,3442
830,3466
830,4076
830,4714
831,61
831,603
831,1922
831,2046
831,2187
831,2416
831,2419
831,2834
832,29
832,580
832,1228
832,1717
832,2820
833,277
833,340
833,1835
833,2202
833,2328
833,3269
833,4259
833,4766
834,4142
834,4366
834,4381
834,4834
834,4897
835,1208
835,2076
835,2789
835,4411
836,998
836,1391
836,1976
836,2301
836,2932
836,3742
836,3840
837,3584
838,227
838,1596
838,1729
838,3506
839,291
839,310
839,446
839,2772
840,50
840,78
840,1368
840,2373
840,2542
840,2911
840,3984
840,4623
840,4649
840,5074
841,936
841,2345
841,4205
842,665
842,1203
842,2300
842,4286
842,4354
842,4756
842,4894
843,28
843,1816
843,1929
843,2760
843,3678
843,4757
843,5045
844,707
844,1159
844,3326
844,4330
844,4942
845,809
845,1895
845,3055
846,3532
846,3618
846,3977
846,4284
846,4931
847,1069
847,1397
847,1431
847,1611
847,1730
847,2616
847,2738
847,2822
847,3010
847,5010
848,646
848,1006
848,3046
849,292
849,311
849,1219
849,2050
849,2782
850,1920
850,2736
850,3086
850,4307
851,289
851,511
851,716
851,1295
851,1641
851,1700
851,1886
851,2867
851,3114
851,3116
851,3610
852,371
852,1669
852,1847
852,1955
852,2492
852,4337
853,442
853,2800
853,3232
853,3878
854,505
854,1945
854,2608
854,3298
854,4208
855,1885
855,1960
855,4997
856,315
856,758
856,1412
856,3097
856,3679
856,3757
856,4163
856,4518
857,1015
857,1541
857,2553
857,2825
857,3550
857,3795
857,4250
857,4989
858,1494
858,1781
858,3381
858,4985
859,140
859,298
859,2876
859,4199
860,1485
860,1993
861,387
861,914
861,1051
861,2512
861,2779
861,2914
861,4342
861,4722
862,179
862,532
862,865
862,1265
862,1285
862,1428
862,1925
862,1995
862,3799
862,4120
863,832
863,1095
863,2073
863,2077
863,3985
863,4106
863,4396
863,4859
864,244
864,413
864,1759
864,1889
864,4180
864,4945
865,2498
866,767
866,2262
866,2548
866,2745
866,3585
866,3641
867,268
867,884
867,1444
867,1726
867,1926
867,2420
867,2618
867,3588
867,4574
868,836
868,1168
868,2346
868,3787
868,3810
868,4488
869,3153
870,346
870,1551
870,2286
870,2727
871,700
871,3802
871,4005
871,4404
871,4525
872,16
872,238
872,285
872,1881
872,2091
872,2327
872,2928
872,3723
872,3830
872,4253
872,4482
873,3215
873,3382
873,4598
874,596
874,1673
874,2582
874,4162
874,4245
874,4449
875,2185
875,4858
875,5042
876,1644
876,2774
877,1142
877,1560
877,2204
877,3265
877,3573
877,3776
878,975
878,1335
878,2180
878,3052
879,317
879,1267
879,3074
879,3309
879,3920
879,4807
879,4953
880,607
880,627
880,1104
880,2034
880,2072
880,2810
881,611
881,870
881,2039
881,2809
882,1822
882,1988
882,4137
883,245
883,623
883,1252
883,1851
883,2344
883,3270
883,3786
883,4278
884,98
884,132
884,562
884,3014
884,3087
885,1029
885,2257
885,4346
885,4575
885,4673
886,67
886,463
886,582
886,890
886,1294
886,1408
886,1745
886,1749
886,2044
886,3997
887,746
887,1939
888,95
888,308
888,545
888,815
888,1181
889,1054
889,1585
889,2318
889,2903
889,3090
889,3214
890,1501
890,2518
890,3327
890,3424
890,4217
890,4392
890,4497
891,1942
891,3414
891,3497
891,3690
891,4155
891,4686
891,4910
891,4935
892,1177
892,2002
892,2706
892,3855
892,4119
892,5104
894,629
894,4645
895,2482
895,3291
896,960
896,4104
897,1384
897,2930
897,5061
898,246
898,1416
898,1818
898,2080
898,2654
898,2922
898,5009
899,1662
899,2319
899,3531
899,4740
900,323
900,2692
900,2783
900,3347
900,3431
900,3609
900,4738
901,74
901,610
901,1590
901,2349
901,2991
901,3009
901,3036
902,1489
902,1497
902,1820
902,2583
902,4036
902,4165
902,4281
903,1787
903,2515
903,2590
903,4515
903,4999
903,5075
904,1840
904,2196
904,2298
904,3764
904,4446
904,4664
904,5097
905,374
905,1517
905,1928
905,2020
905,3835
905,4087
906,774
906,1833
906,2665
906,3195
906,4274
906,4736
907,520
907,946
907,1082
907,2323
907,3072
907,4749
908,437
908,3869
909,1057
909,2294
909,2540
909,2715
909,3546
909,4436
910,1131
910,1697
910,2006
910,2239
911,2111
911,3672
911,3868
911,4034
911,4963
912,766
912,3404
912,4723
912,4995
913,1071
913,2704
913,4841
913,5094
914,392
914,470
914,851
914,1211
914,1574
914,2620
914,3200
914,3253
914,3630
914,4129
915,11
915,669
915,1169
915,2523
915,3037
916,171
916,768
916,1160
916,1430
916,1846
916,3157
917,209
917,690
917,1123
917,2804
917,2975
917,3592
917,3782
917,5071
918,350
918,1738
918,2340
918,2896
918,4795
919,403
919,1383
919,1702
919,2011
919,2780
919,3707
920,843
920,1144
920,3426
920,3939
921,845
922,3174
922,3524
922,3811
922,3895
922,4191
922,4308
923,2149
923,4523
924,786
924,4386
925,229
925,2605
925,4758
926,163
926,628
926,3386
926,4947
927,771
927,3527
927,5011
928,1610
928,3001
928,3738
928,3862
928,3928
929,1049
929,1207
929,2795
929,3475
929,4147
930,386
930,703
930,1459
930,1544
930,2702
930,3197
930,3289
930,3988
930,4017
930,4315
930,4717
931,873
931,2595
931,2777
931,3125
931,4405
931,4784
932,844
932,2955
932,3202
932,4287
932,4662
932,5003
933,305
933,1420
933,2086
933,2449
933,3152
933,3574
933,5017
934,1008
934,1558
934,4011
934,4046
934,4896
934,5100
935,531
935,1579
935,1916
935,2245
935,2380
935,3403
935,3430
936,302
936,1334
936,1364
936,1460
936,3860
936,4450
937,275
937,966
937,1013
937,5038
938,772
938,1424
938,1448
938,1690
939,1597
939,2742
939,3520
939,4125
940,913
940,1156
940,1746
940,1752
940,1967
940,4361
941,483
941,714
941,2853
941,4048
941,4064
942,106
942,1441
942,3611
943,1198
943,1272
943,2351
943,3547
943,4156
943,4705
944,1546
944,2243
944,3109
944,3417
944,3419
944,3750
944,3852
944,4605
945,2074
945,2658
945,2919
945,2989
946,536
946,617
946,1002
946,1284
946,1686
946,1780
946,1823
946,2938
947,1674
948,4
948,1653
948,2926
948,3096
948,3717
948,4782
949,1311
949,1620
949,2184
949,2499
949,3193
949,3319
950,391
950,1994
950,2913
950,3356
951,1097
951,3370
951,3594
951,4819
952,970
952,1844
952,4195
952,4272
952,4810
952,5036
953,258
953,503
953,1063
953,1231
954,711
954,1446
954,2423
954,3657
954,3718
954,4318
955,1001
955,1263
955,1458
955,1661
955,2213
955,3373
955,3670
955,3812
955,4572
956,94
956,1555
956,3470
956,3566
956,4601
956,4760
957,381
957,878
957,984
957,1762
957,2010
957,2031
957,3031
958,402
958,4398
959,1276
959,4254
960,114
960,208
960,909
960,1761
960,1965
960,2353
960,4829
961,663
961,3208
961,3451
961,4145
962,741
962,1096
962,1187
962,1706
962,1989
962,3803
962,4007
962,4276
962,4600
963,2363
963,2407
964,1275
964,1756
964,2846
964,3350
964,4131
965,117
965,1550
965,1609
965,4030
965,4070
966,1693
966,3017
966,5032
967,2292
968,899
968,1543
968,2453
968,2691
969,3526
970,1068
970,2131
970,2144
970,3763
970,4351
970,4489
970,4745
970,4773
971,642
971,2390
971,3054
971,4388
971,4825
972,667
972,1093
972,2427
972,2868
972,3233
973,1864
973,2233
973,3643
973,4949
973,5090
974,65
974,554
974,739
974,958
974,2090
974,2784
974,2870
974,2961
974,4558
975,1784
975,2089
975,2198
975,3542
975,3881
975,4781
976,293
976,2203
976,2497
976,3363
976,4294
977,148
977,2312
977,3134
977,4277
977,4642
978,120
978,1913
978,2236
978,3744
978,4875
979,597
979,955
979,2372
979,2732
979,3231
979,3328
979,5027
980,877
980,3248
981,254
981,307
981,738
981,4252
981,5088
982,630
982,4374
983,1306
984,382
984,598
984,3008
984,3478
984,4846
984,5037
985,631
985,673
985,2686
985,3299
985,3502
985,3859
986,1074
986,1628
986,2636
986,4552
988,3980
988,4167
988,4379
988,4644
989,192
989,1758
989,2088
989,2982
989,4056
989,4063
989,4223
989,4377
989,4502
990,2341
990,3635
990,4132
991,242
991,1386
991,2526
991,3676
991,4653
991,4878
992,425
992,971
992,1509
992,1608
992,4630
993,9
993,1083
993,1348
993,1569
993,2918
993,3316
993,5070
994,434
994,902
994,1614
994,2140
994,2234
994,4190
994,4310
995,1090
995,1100
995,1549
995,2850
995,3777
995,4247
995,4367
995,4506
996,14
996,3015
997,296
997,2541
997,4588
997,4904
997,4941
998,740
998,1477
998,3313
998,4289
999,1180
999,1685
999,2505
999,2650
999,3850
999,4468
999,5020
999,5082
